epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.28942,1.2625,3.57279,1.41133,0.00333,1,0.14214,0.05917,1.37106,3.12052,1.13059,4e-05,4e-05,4e-05
2,2.67956,0.88109,3.02044,1.23451,0.00333,1,0.64133,0.52569,0.5745,2.85194,0.77025,9.802e-05,9.802e-05,9.802e-05
3,3.12175,0.72375,2.78303,1.06195,0.00333,1,0.995,0.84636,0.47606,2.72933,0.71018,0.000153664,0.000153664,0.000153664
4,3.561,0.92984,1.76714,1.21386,0.00966,1,0.995,0.77982,0.81475,2.35958,0.74576,0.000206932,0.000206932,0.000206932
5,3.98859,0.599,1.19887,0.95486,0.88075,1,0.995,0.85154,0.55155,2.03515,0.68073,0.000257824,0.000257824,0.000257824
6,4.4054,0.58503,1.11157,0.9483,0.96146,1,0.995,0.84037,0.54655,2.10254,0.6425,0.00030634,0.00030634,0.00030634
7,4.82007,0.67003,1.13123,0.98941,0.86376,0.66667,0.9125,0.78845,0.69688,2.49917,0.72084,0.00035248,0.00035248,0.00035248
8,5.19328,0.71608,1.1287,0.98398,0.90214,0.66667,0.9125,0.78845,0.65731,2.46331,0.71333,0.000396244,0.000396244,0.000396244
9,5.58641,0.68448,1.11233,0.99825,1,0.62487,0.9125,0.47148,1.08283,2.88502,1.00135,0.000437632,0.000437632,0.000437632
10,5.95458,0.65366,1.11513,0.89083,0.53038,0.33333,0.753,0.38658,1.12091,2.89509,0.96933,0.000476644,0.000476644,0.000476644
11,6.36175,0.55786,1.19763,0.90349,1,0.92071,0.995,0.72437,0.72254,2.28659,0.68624,0.00051328,0.00051328,0.00051328
12,6.7583,0.81099,1.22634,1.15048,1,0.93054,0.995,0.76361,0.70482,2.22704,0.71062,0.00054754,0.00054754,0.00054754
13,7.17737,0.64555,1.20772,0.93179,0.93684,0.66667,0.9125,0.77182,0.5992,2.15857,0.77679,0.000579424,0.000579424,0.000579424
14,7.58034,0.74194,1.21337,1.03767,0.95125,0.66667,0.9125,0.78065,0.64989,2.3479,0.8017,0.000608932,0.000608932,0.000608932
15,7.99537,0.62444,0.99938,0.95838,0.91488,0.66667,0.9125,0.85479,0.58419,2.52834,0.77193,0.000636064,0.000636064,0.000636064
16,8.41038,0.65435,0.99186,0.93607,0.91481,0.66667,0.9125,0.7229,0.50663,2.6421,0.80971,0.00066082,0.00066082,0.00066082
17,8.82874,0.57228,1.51941,0.98596,1,0.57553,0.9125,0.85479,0.4804,2.52807,0.66124,0.0006832,0.0006832,0.0006832
18,9.24611,0.54681,1.18588,0.91638,1,0.64956,0.995,0.96204,0.43866,2.31431,0.60952,0.000703204,0.000703204,0.000703204
19,9.64307,0.61606,1.11508,0.87657,0.99769,1,0.995,0.92904,0.43492,2.05497,0.60538,0.000720832,0.000720832,0.000720832
20,10.0452,0.60647,1.01385,0.98381,0.96489,1,0.995,0.92904,0.46663,1.7203,0.61441,0.000736084,0.000736084,0.000736084
21,10.4458,0.80182,1.15555,0.9816,0.97469,1,0.995,0.92907,0.46984,1.58201,0.6141,0.00074896,0.00074896,0.00074896
22,10.8334,0.59826,0.95351,0.93864,0.98116,1,0.995,0.86254,0.48942,1.48626,0.62769,0.00075946,0.00075946,0.00075946
23,11.2181,0.56476,0.94004,0.90481,0.99604,1,0.995,0.8955,0.53475,1.35553,0.64426,0.000767584,0.000767584,0.000767584
24,11.6289,0.69852,1.05283,1.02735,0.98742,1,0.995,0.82957,0.75846,1.21021,0.71442,0.000773332,0.000773332,0.000773332
25,12.0404,0.54478,0.97977,0.91372,0.98637,1,0.995,0.89607,0.61313,1.14771,0.64529,0.000776704,0.000776704,0.000776704
26,12.4513,0.63631,0.88168,0.88222,0.98527,1,0.995,0.92904,0.44261,0.98907,0.60922,0.0007777,0.0007777,0.0007777
27,12.8561,0.5024,0.91849,0.88359,0.98354,1,0.995,0.89607,0.46975,0.94374,0.6097,0.00077632,0.00077632,0.00077632
28,13.2555,0.66935,0.92287,0.98922,0.98731,1,0.995,0.89607,0.49446,0.95168,0.62431,0.000772564,0.000772564,0.000772564
29,13.6425,0.62875,0.92687,0.9208,0.98731,1,0.995,0.89607,0.49446,0.95168,0.62431,0.000766432,0.000766432,0.000766432
30,14.0482,0.57539,0.91384,0.93669,0.98382,1,0.995,0.92907,0.49629,0.89087,0.62547,0.000757924,0.000757924,0.000757924
31,14.4534,0.58466,1.00924,1.00046,0.97816,1,0.995,0.92907,0.51691,0.89536,0.62213,0.00074704,0.00074704,0.00074704
32,14.8557,0.50902,0.86683,0.96822,0.97835,1,0.995,0.88507,0.56699,0.89948,0.63963,0.00073378,0.00073378,0.00073378
33,15.2618,0.66465,0.87217,1.00973,0.97835,1,0.995,0.88507,0.56699,0.89948,0.63963,0.000718144,0.000718144,0.000718144
34,15.6659,0.59209,0.83349,0.93428,0.98159,1,0.995,0.88474,0.51236,0.85778,0.61684,0.0006932,0.0006932,0.0006932
35,16.0783,0.57778,0.82797,0.95712,0.98444,1,0.995,0.85157,0.43197,0.84432,0.58759,0.0006536,0.0006536,0.0006536
36,16.4868,0.53825,0.92778,0.94323,0.9855,1,0.995,0.91229,0.41833,0.81393,0.57693,0.000614,0.000614,0.000614
37,16.8715,0.65402,0.97672,0.94089,0.9855,1,0.995,0.91229,0.41833,0.81393,0.57693,0.0005744,0.0005744,0.0005744
38,17.2859,0.52475,0.77991,0.97498,0.98496,1,0.995,0.92904,0.39797,0.75469,0.57415,0.0005348,0.0005348,0.0005348
39,17.699,0.59045,0.84223,1.06633,0.9849,1,0.995,0.92904,0.43908,0.67692,0.58553,0.0004952,0.0004952,0.0004952
40,18.1053,0.57025,0.82122,0.92599,0.98475,1,0.995,0.92904,0.44688,0.64786,0.58867,0.0004556,0.0004556,0.0004556
41,19.145,0.4655,0.99567,0.84351,0.98475,1,0.995,0.92904,0.44688,0.64786,0.58867,0.000416,0.000416,0.000416
42,19.5361,0.40504,0.92382,0.8837,0.98628,1,0.995,0.96204,0.39368,0.64662,0.57754,0.0003764,0.0003764,0.0003764
43,19.9404,0.44123,0.96053,0.86757,0.98739,1,0.995,0.96204,0.33812,0.63555,0.56161,0.0003368,0.0003368,0.0003368
44,20.335,0.36493,0.85888,0.79889,0.98804,1,0.995,0.995,0.30439,0.62032,0.5535,0.0002972,0.0002972,0.0002972
45,20.7218,0.43731,0.87754,0.85098,0.98804,1,0.995,0.995,0.30439,0.62032,0.5535,0.0002576,0.0002576,0.0002576
46,21.114,0.34301,0.94986,0.78725,0.98835,1,0.995,0.95104,0.27698,0.62281,0.54686,0.000218,0.000218,0.000218
47,21.4963,0.33914,0.92371,0.79482,0.98824,1,0.995,0.95104,0.24717,0.63508,0.54089,0.0001784,0.0001784,0.0001784
48,21.8783,0.39055,0.90584,0.76291,0.98779,1,0.995,0.95104,0.22323,0.6144,0.53948,0.0001388,0.0001388,0.0001388
49,22.236,0.33899,0.91691,0.82521,0.98779,1,0.995,0.95104,0.22323,0.6144,0.53948,9.92e-05,9.92e-05,9.92e-05
50,22.6336,0.34075,0.90572,0.81752,0.98755,1,0.995,0.995,0.20829,0.5891,0.53868,5.96e-05,5.96e-05,5.96e-05
